Provider,PotentialFraud
PRV53178,0
PRV53179,0
PRV53180,0
PRV53182,0
PRV53183,0
PRV53186,0
PRV53187,0
PRV53188,0
PRV53189,0
PRV53191,0
PRV53192,0
PRV53194,0
PRV53196,0
PRV53197,0
PRV53198,0
PRV53201,0
PRV53202,0
PRV53203,0
PRV53204,0
PRV53205,0
PRV53206,0
PRV53207,0
PRV53208,1
PRV53210,0
PRV53211,0
PRV53212,0
PRV53213,0
PRV53214,0
PRV53215,0
PRV53216,0
PRV53217,0
PRV53218,0
PRV53220,0
PRV53221,0
PRV53222,0
PRV53223,0
PRV53224,0
PRV53225,0
PRV53226,0
PRV53227,0
PRV53228,0
PRV53229,0
PRV53230,0
PRV53232,0
PRV53233,0
PRV53235,0
PRV53236,0
PRV53237,0
PRV53238,0
PRV53239,0
PRV53240,0
PRV53242,1
PRV53243,0
PRV53244,0
PRV53245,1
PRV53246,0
PRV53247,0
PRV53248,0
PRV53249,0
PRV53251,0
PRV53252,0
PRV53253,0
PRV53254,0
PRV53255,0
PRV53256,0
PRV53257,0
PRV53258,0
PRV53259,0
PRV53260,0
PRV53261,0
PRV53262,0
PRV53265,1
PRV53266,1
PRV53268,0
PRV53269,1
PRV53272,0
PRV53274,0
PRV53276,0
PRV53277,1
PRV53279,0
PRV53280,0
PRV53281,0
PRV53282,0
PRV53283,0
PRV53284,0
PRV53288,0
PRV53289,0
PRV53290,0
PRV53291,0
PRV53292,0
PRV53293,0
PRV53294,0
PRV53295,1
PRV53296,0
PRV53297,1
PRV53298,0
PRV53300,0
PRV53301,0
PRV53303,0
PRV53304,0
PRV53305,0
PRV53306,0
PRV53307,0
PRV53308,0
PRV53309,0
PRV53310,0
PRV53312,0
PRV53313,0
PRV53314,0
PRV53315,0
PRV53317,0
PRV53318,0
PRV53319,0
PRV53320,0
PRV53321,0
PRV53323,0
PRV53325,0
PRV53326,0
PRV53329,0
PRV53331,0
PRV53334,0
PRV53335,0
PRV53336,0
PRV53337,0
PRV53339,0
PRV53340,0
PRV53341,0
PRV53342,0
PRV53343,0
PRV53344,0
PRV53346,0
PRV53347,0
PRV53349,0
PRV53350,0
PRV53351,0
PRV53352,0
PRV53353,0
PRV53354,0
PRV53355,0
PRV53356,0
PRV53357,0
PRV53358,0
PRV53359,0
PRV53360,0
PRV53361,0
PRV53362,0
PRV53363,0
PRV53364,0
PRV53365,0
PRV53369,0
PRV53370,0
PRV53371,0
PRV53373,0
PRV53374,0
PRV53375,0
PRV53376,0
PRV53377,0
PRV53378,0
PRV53379,1
PRV53380,0
PRV53381,0
PRV53382,0
PRV53383,0
PRV53384,1
PRV53385,1
PRV53386,0
PRV53387,0
PRV53388,0
PRV53389,0
PRV53390,0
PRV53391,0
PRV53392,0
PRV53393,0
PRV53394,0
PRV53396,0
PRV53397,1
PRV53398,0
PRV53399,1
PRV53401,1
PRV53402,0
PRV53403,0
PRV53405,0
PRV53407,0
PRV53408,0
PRV53409,0
PRV53411,0
PRV53412,0
PRV53413,0
PRV53415,0
PRV53416,0
PRV53417,1
PRV53419,0
PRV53421,1
PRV53423,0
PRV53424,0
PRV53426,0
PRV53427,0
PRV53428,0
PRV53429,0
PRV53431,0
PRV53432,0
PRV53433,0
PRV53435,0
PRV53436,0
PRV53437,0
PRV53438,0
PRV53439,0
PRV53440,0
PRV53441,0
PRV53442,0
PRV53443,0
PRV53444,0
PRV53445,0
PRV53446,0
PRV53447,0
PRV53448,0
PRV53449,0
PRV53450,0
PRV53451,0
PRV53452,0
PRV53453,0
PRV53454,0
PRV53455,0
PRV53456,0
PRV53457,0
PRV53460,0
PRV53461,1
PRV53462,0
PRV53463,0
PRV53465,0
PRV53467,0
PRV53469,0
PRV53470,0
PRV53471,0
PRV53472,0
PRV53473,0
PRV53474,0
PRV53475,0
PRV53476,0
PRV53477,0
PRV53478,0
PRV53479,0
PRV53480,0
PRV53482,0
PRV53483,0
PRV53484,0
PRV53485,0
PRV53486,0
PRV53487,0
PRV53489,0
PRV53490,0
PRV53491,0
PRV53492,0
PRV53494,0
PRV53495,0
PRV53496,0
PRV53498,0
PRV53499,0
PRV53501,0
PRV53502,0
PRV53503,0
PRV53504,0
PRV53506,0
PRV53507,0
PRV53509,0
PRV53510,0
PRV53511,0
PRV53513,0
PRV53515,0
PRV53516,0
PRV53517,0
PRV53519,0
PRV53520,0
PRV53521,0
PRV53522,0
PRV53523,0
PRV53524,0
PRV53525,0
PRV53526,0
PRV53527,0
PRV53530,0
PRV53531,0
PRV53532,0
PRV53533,0
PRV53534,0
PRV53535,0
PRV53536,0
PRV53539,0
PRV53540,0
PRV53544,0
PRV53545,0
PRV53547,0
PRV53548,0
PRV53549,0
PRV53550,0
PRV53551,0
PRV53553,0
PRV53554,0
PRV53555,0
PRV53556,0
PRV53558,0
PRV53559,0
PRV53560,0
PRV53561,0
PRV53562,0
PRV53563,0
PRV53564,0
PRV53565,0
PRV53566,0
PRV53568,0
PRV53569,0
PRV53570,0
PRV53571,0
PRV53572,0
PRV53573,0
PRV53574,0
PRV53577,0
PRV53578,0
PRV53581,0
PRV53582,0
PRV53584,0
PRV53585,0
PRV53586,0
PRV53587,0
PRV53588,0
PRV53589,0
PRV53590,0
PRV53591,0
PRV53593,0
PRV53594,0
PRV53595,0
PRV53596,0
PRV53597,0
PRV53598,0
PRV53599,0
PRV53600,0
PRV53601,0
PRV53602,0
PRV53604,0
PRV53605,0
PRV53606,0
PRV53607,0
PRV53608,0
PRV53609,0
PRV53611,0
PRV53612,0
PRV53613,0
PRV53614,0
PRV53616,0
PRV53617,0
PRV53618,0
PRV53619,0
PRV53620,0
PRV53621,0
PRV53622,0
PRV53623,1
PRV53624,0
PRV53625,0
PRV53626,0
PRV53627,0
PRV53628,0
PRV53629,0
PRV53631,0
PRV53632,0
PRV53633,0
PRV53634,0
PRV53635,0
PRV53638,0
PRV53640,0
PRV53641,0
PRV53642,0
PRV53643,0
PRV53644,0
PRV53645,0
PRV53646,0
PRV53647,0
PRV53648,0
PRV53649,0
PRV53651,0
PRV53652,0
PRV53654,0
PRV53655,0
PRV53656,0
PRV53657,0
PRV53658,0
PRV53659,0
PRV53660,0
PRV53661,0
PRV53662,0
PRV53663,0
PRV53664,0
PRV53665,0
PRV53666,0
PRV53667,0
PRV53668,1
PRV53669,0
PRV53670,1
PRV53671,1
PRV53672,0
PRV53673,0
PRV53674,0
PRV53675,0
PRV53676,0
PRV53677,1
PRV53678,0
PRV53679,0
PRV53680,0
PRV53681,0
PRV53682,0
PRV53683,0
PRV53684,0
PRV53685,0
PRV53686,0
PRV53688,0
PRV53689,0
PRV53690,0
PRV53692,1
PRV53694,0
PRV53695,0
PRV53696,0
PRV53697,0
PRV53698,0
PRV53699,0
PRV53700,0
PRV53701,0
PRV53702,0
PRV53703,0
PRV53704,0
PRV53705,0
PRV53706,1
PRV53708,0
PRV53709,0
PRV53710,0
PRV53712,1
PRV53713,0
PRV53714,0
PRV53715,0
PRV53716,0
PRV53717,0
PRV53718,0
PRV53719,0
PRV53720,0
PRV53721,0
PRV53722,0
PRV53723,0
PRV53724,0
PRV53725,0
PRV53726,0
PRV53727,0
PRV53728,0
PRV53729,0
PRV53730,0
PRV53731,0
PRV53732,0
PRV53733,0
PRV53734,0
PRV53735,0
PRV53740,0
PRV53741,0
PRV53743,0
PRV53745,0
PRV53746,0
PRV53749,1
PRV53750,0
PRV53751,0
PRV53752,0
PRV53754,0
PRV53755,0
PRV53756,0
PRV53757,0
PRV53759,0
PRV53761,0
PRV53762,1
PRV53763,1
PRV53764,0
PRV53765,0
PRV53766,0
PRV53767,0
PRV53768,0
PRV53769,1
PRV53770,0
PRV53771,0
PRV53772,0
PRV53773,0
PRV53774,0
PRV53775,0
PRV53776,1
PRV53779,0
PRV53780,0
PRV53781,1
PRV53782,0
PRV53783,0
PRV53784,0
PRV53785,0
PRV53786,1
PRV53787,1
PRV53788,0
PRV53790,1
PRV53791,0
PRV53792,1
PRV53793,0
PRV53794,0
PRV53796,0
PRV53797,1
PRV53798,0
PRV53799,0
PRV53801,0
PRV53802,0
PRV53805,0
PRV53806,0
PRV53807,0
PRV53808,1
PRV53812,0
PRV53814,0
PRV53815,0
PRV53816,0
PRV53817,0
PRV53818,0
PRV53819,0
PRV53820,0
PRV53821,0
PRV53824,0
PRV53827,0
PRV53828,0
PRV53829,0
PRV53831,0
PRV53832,0
PRV53835,0
PRV53836,0
PRV53837,0
PRV53838,0
PRV53839,0
PRV53840,0
PRV53841,0
PRV53842,0
PRV53843,0
PRV53844,0
PRV53845,0
PRV53846,0
PRV53848,0
PRV53849,0
PRV53850,0
PRV53851,0
PRV53855,1
PRV53857,0
PRV53859,0
PRV53860,0
PRV53861,0
PRV53862,0
PRV53864,0
PRV53865,0
PRV53867,0
PRV53868,0
PRV53871,0
PRV53872,0
PRV53873,0
PRV53874,0
PRV53875,0
PRV53876,0
PRV53877,0
PRV53878,0
PRV53879,0
PRV53880,0
PRV53884,1
PRV53885,0
PRV53887,1
PRV53888,0
PRV53889,0
PRV53891,0
PRV53892,0
PRV53894,1
PRV53895,1
PRV53896,0
PRV53899,0
PRV53900,1
PRV53901,0
PRV53905,0
PRV53906,0
PRV53907,0
PRV53908,0
PRV53909,0
PRV53910,0
PRV53911,1
PRV53912,0
PRV53913,0
PRV53915,0
PRV53916,0
PRV53917,0
PRV53918,1
PRV53919,1
PRV53920,0
PRV53921,0
PRV53922,0
PRV53923,1
PRV53924,0
PRV53925,0
PRV53926,0
PRV53927,0
PRV53928,0
PRV53931,0
PRV53932,0
PRV53933,0
PRV53934,0
PRV53935,0
PRV53937,1
PRV53938,1
PRV53939,0
PRV53940,0
PRV53941,0
PRV53942,0
PRV53943,0
PRV53944,0
PRV53945,0
PRV53946,0
PRV53947,0
PRV53949,0
PRV53950,0
PRV53951,1
PRV53952,0
PRV53956,0
PRV53957,0
PRV53958,0
PRV53959,1
PRV53960,0
PRV53961,1
PRV53963,0
PRV53964,0
PRV53965,0
PRV53966,0
PRV53967,0
PRV53968,0
PRV53969,0
PRV53970,0
PRV53971,0
PRV53972,0
PRV53973,0
PRV53974,0
PRV53975,0
PRV53977,0
PRV53978,0
PRV53979,0
PRV53980,0
PRV53981,0
PRV53982,0
PRV53983,0
PRV53985,1
PRV53986,0
PRV53988,0
PRV53989,0
PRV53990,0
PRV53991,0
PRV53992,0
PRV53993,0
PRV53994,0
PRV53995,0
PRV53996,0
PRV53997,0
PRV53999,0
PRV54000,0
PRV54001,0
PRV54002,0
PRV54004,0
PRV54005,0
PRV54006,0
PRV54007,0
PRV54008,0
PRV54009,0
PRV54011,0
PRV54012,0
PRV54013,0
PRV54014,0
PRV54016,0
PRV54017,0
PRV54019,0
PRV54020,0
PRV54021,0
PRV54023,0
PRV54024,0
PRV54025,0
PRV54026,0
PRV54027,0
PRV54028,0
PRV54029,0
PRV54030,0
PRV54031,0
PRV54033,0
PRV54034,0
PRV54036,0
PRV54037,0
PRV54038,0
PRV54039,0
PRV54040,0
PRV54041,0
PRV54043,0
PRV54044,0
PRV54045,0
PRV54046,0
PRV54048,0
PRV54049,0
PRV54050,0
PRV54051,0
PRV54052,0
PRV54053,0
PRV54054,0
PRV54055,0
PRV54056,1
PRV54057,0
PRV54058,0
PRV54059,0
PRV54060,0
PRV54061,0
PRV54062,0
PRV54063,0
PRV54064,0
PRV54065,1
PRV54066,0
PRV54068,0
PRV54070,1
PRV54071,0
PRV54072,0
PRV54073,0
PRV54074,1
PRV54075,1
PRV54076,0
PRV54077,1
PRV54078,0
PRV54080,0
PRV54081,0
PRV54082,0
PRV54083,0
PRV54084,0
PRV54085,0
PRV54086,0
PRV54089,0
PRV54090,0
PRV54091,0
PRV54092,0
PRV54093,1
PRV54096,0
PRV54098,1
PRV54099,0
PRV54101,0
PRV54102,0
PRV54103,1
PRV54106,0
PRV54107,0
PRV54109,0
PRV54110,0
PRV54111,1
PRV54112,0
PRV54113,0
PRV54114,0
PRV54115,0
PRV54116,0
PRV54117,0
PRV54118,0
PRV54119,0
PRV54120,0
PRV54121,0
PRV54122,0
PRV54123,0
PRV54124,0
PRV54125,0
PRV54127,0
PRV54128,0
PRV54129,0
PRV54130,0
PRV54131,0
PRV54132,0
PRV54133,0
PRV54134,0
PRV54135,0
PRV54136,0
PRV54139,0
PRV54140,0
PRV54141,0
PRV54142,0
PRV54144,1
PRV54145,0
PRV54146,0
PRV54148,0
PRV54149,1
PRV54150,0
PRV54153,0
PRV54154,0
PRV54155,0
PRV54156,0
PRV54157,0
PRV54158,0
PRV54159,0
PRV54160,0
PRV54162,0
PRV54163,0
PRV54164,0
PRV54166,0
PRV54167,0
PRV54168,0
PRV54171,0
PRV54172,0
PRV54173,0
PRV54175,0
PRV54176,0
PRV54177,0
PRV54178,0
PRV54179,0
PRV54180,0
PRV54181,0
PRV54182,0
PRV54183,0
PRV54184,0
PRV54185,0
PRV54186,0
PRV54187,0
PRV54188,0
PRV54191,0
PRV54192,0
PRV54193,0
PRV54194,0
PRV54196,0
PRV54197,0
PRV54198,0
PRV54199,0
PRV54200,0
PRV54201,0
PRV54202,0
PRV54203,0
PRV54204,0
PRV54205,0
PRV54206,0
PRV54207,0
PRV54208,0
PRV54209,1
PRV54210,0
PRV54212,0
PRV54213,0
PRV54215,0
PRV54216,0
PRV54217,0
PRV54219,0
PRV54220,0
PRV54222,0
PRV54223,0
PRV54224,0
PRV54225,1
PRV54226,0
PRV54227,0
PRV54228,0
PRV54230,1
PRV54231,0
PRV54232,0
PRV54233,0
PRV54235,0
PRV54237,0
PRV54238,0
PRV54239,0
PRV54240,0
PRV54242,0
PRV54244,0
PRV54245,0
PRV54246,0
PRV54247,0
PRV54250,0
PRV54251,0
PRV54252,0
PRV54253,0
PRV54254,0
PRV54255,0
PRV54256,0
PRV54257,0
PRV54258,1
PRV54259,0
PRV54261,0
PRV54262,0
PRV54263,0
PRV54265,0
PRV54266,0
PRV54267,0
PRV54269,0
PRV54270,0
PRV54271,0
PRV54273,0
PRV54274,0
PRV54275,0
PRV54276,0
PRV54278,0
PRV54280,0
PRV54282,0
PRV54283,0
PRV54284,0
PRV54285,0
PRV54287,0
PRV54288,0
PRV54289,0
PRV54290,0
PRV54291,0
PRV54293,0
PRV54294,0
PRV54295,0
PRV54296,0
PRV54297,1
PRV54298,0
PRV54299,0
PRV54300,0
PRV54301,0
PRV54302,0
PRV54303,0
PRV54304,0
PRV54305,0
PRV54306,0
PRV54307,0
PRV54308,0
PRV54309,0
PRV54310,0
PRV54311,0
PRV54312,0
PRV54313,0
PRV54315,0
PRV54316,0
PRV54317,0
PRV54319,0
PRV54320,0
PRV54323,1
PRV54324,0
PRV54325,0
PRV54326,0
PRV54327,1
PRV54328,0
PRV54330,0
PRV54332,0
PRV54333,1
PRV54334,0
PRV54335,0
PRV54336,1
PRV54337,0
PRV54339,0
PRV54340,0
PRV54341,0
PRV54342,0
PRV54343,0
PRV54344,0
PRV54345,0
PRV54347,0
PRV54348,0
PRV54349,0
PRV54350,1
PRV54352,0
PRV54353,0
PRV54354,1
PRV54355,0
PRV54356,0
PRV54357,0
PRV54358,0
PRV54359,1
PRV54360,0
PRV54361,1
PRV54362,0
PRV54363,0
PRV54365,0
PRV54367,1
PRV54368,0
PRV54370,0
PRV54371,0
PRV54372,1
PRV54373,0
PRV54374,0
PRV54375,0
PRV54377,0
PRV54378,0
PRV54379,0
PRV54380,0
PRV54381,0
PRV54382,1
PRV54383,0
PRV54384,0
PRV54387,0
PRV54388,1
PRV54389,0
PRV54390,0
PRV54391,1
PRV54392,0
PRV54393,0
PRV54396,0
PRV54399,1
PRV54400,0
PRV54401,0
PRV54402,0
PRV54403,0
PRV54404,0
PRV54407,0
PRV54408,0
PRV54409,0
PRV54410,0
PRV54411,0
PRV54412,0
PRV54413,0
PRV54414,0
PRV54415,0
PRV54416,0
PRV54419,0
PRV54420,0
PRV54421,0
PRV54422,0
PRV54423,0
PRV54424,0
PRV54425,0
PRV54426,0
PRV54427,0
PRV54429,0
PRV54430,0
PRV54431,0
PRV54432,0
PRV54433,0
PRV54434,0
PRV54435,0
PRV54436,0
PRV54437,0
PRV54438,0
PRV54439,0
PRV54441,0
PRV54442,0
PRV54443,0
PRV54444,0
PRV54448,0
PRV54449,0
PRV54450,0
PRV54451,0
PRV54452,0
PRV54454,0
PRV54455,0
PRV54456,0
PRV54457,0
PRV54459,0
PRV54460,0
PRV54461,0
PRV54462,0
PRV54463,0
PRV54465,0
PRV54466,0
PRV54467,0
PRV54468,0
PRV54469,0
PRV54471,0
PRV54472,0
PRV54473,0
PRV54475,0
PRV54477,0
PRV54478,0
PRV54479,0
PRV54480,0
PRV54481,0
PRV54482,0
PRV54483,0
PRV54486,0
PRV54489,0
PRV54490,0
PRV54491,0
PRV54496,0
PRV54497,0
PRV54498,0
PRV54499,0
PRV54500,0
PRV54501,0
PRV54502,0
PRV54503,0
PRV54504,1
PRV54505,1
PRV54506,0
PRV54507,0
PRV54508,0
PRV54509,0
PRV54510,0
PRV54511,0
PRV54514,1
PRV54515,0
PRV54517,0
PRV54519,0
PRV54520,0
PRV54521,0
PRV54522,0
PRV54523,0
PRV54524,0
PRV54526,0
PRV54528,0
PRV54529,0
PRV54530,0
PRV54531,0
PRV54535,0
PRV54536,0
PRV54537,0
PRV54538,0
PRV54539,0
PRV54540,1
PRV54541,0
PRV54542,0
PRV54543,1
PRV54544,0
PRV54545,0
PRV54546,0
PRV54547,0
PRV54548,0
PRV54549,0
PRV54550,0
PRV54551,0
PRV54552,0
PRV54553,0
PRV54554,0
PRV54555,0
PRV54557,1
PRV54558,0
PRV54559,0
PRV54560,1
PRV54561,0
PRV54562,0
PRV54563,0
PRV54564,0
PRV54565,0
PRV54566,1
PRV54567,0
PRV54568,0
PRV54569,0
PRV54571,0
PRV54572,0
PRV54573,0
PRV54574,0
PRV54575,0
PRV54576,0
PRV54577,0
PRV54578,0
PRV54579,0
PRV54580,0
PRV54581,0
PRV54582,0
PRV54585,0
PRV54587,0
PRV54588,0
PRV54589,0
PRV54590,0
PRV54591,0
PRV54593,0
PRV54595,0
PRV54596,0
PRV54597,0
PRV54598,0
PRV54599,0
PRV54601,0
PRV54602,0
PRV54603,0
PRV54604,0
PRV54606,0
PRV54608,0
PRV54609,0
PRV54610,0
PRV54611,0
PRV54612,0
PRV54614,0
PRV54615,0
PRV54616,0
PRV54618,0
PRV54619,0
PRV54620,0
PRV54621,0
PRV54622,0
PRV54623,0
PRV54624,0
PRV54625,0
PRV54627,0
PRV54628,0
PRV54629,0
PRV54630,0
PRV54633,0
PRV54634,0
PRV54635,0
PRV54636,0
PRV54637,0
PRV54638,0
PRV54639,0
PRV54640,0
PRV54642,0
PRV54643,0
PRV54644,1
PRV54645,0
PRV54646,0
PRV54649,1
PRV54651,1
PRV54652,0
PRV54653,0
PRV54656,0
PRV54657,0
PRV54658,0
PRV54660,0
PRV54661,0
PRV54662,0
PRV54664,0
PRV54666,0
PRV54667,0
PRV54668,0
PRV54670,0
PRV54671,0
PRV54672,0
PRV54673,0
PRV54674,0
PRV54675,1
PRV54676,1
PRV54677,0
PRV54678,0
PRV54679,0
PRV54680,1
PRV54681,0
PRV54682,0
PRV54683,0
PRV54684,0
PRV54685,0
PRV54686,0
PRV54687,0
PRV54688,1
PRV54689,0
PRV54690,0
PRV54691,0
PRV54692,1
PRV54693,0
PRV54694,0
PRV54695,0
PRV54696,0
PRV54697,0
PRV54699,0
PRV54701,0
PRV54703,0
PRV54704,0
PRV54705,0
PRV54707,0
PRV54708,0
PRV54710,0
PRV54711,0
PRV54712,0
PRV54713,0
PRV54714,0
PRV54715,0
PRV54716,0
PRV54717,0
PRV54718,1
PRV54720,0
PRV54723,0
PRV54724,0
PRV54725,0
PRV54726,0
PRV54727,0
PRV54728,0
PRV54730,0
PRV54734,0
PRV54735,0
PRV54737,0
PRV54739,1
PRV54741,0
PRV54742,1
PRV54743,1
PRV54745,0
PRV54747,0
PRV54748,0
PRV54753,0
PRV54756,0
PRV54757,0
PRV54758,0
PRV54759,0
PRV54760,0
PRV54761,0
PRV54763,0
PRV54764,0
PRV54765,1
PRV54767,0
PRV54768,0
PRV54771,1
PRV54772,1
PRV54773,0
PRV54774,0
PRV54776,0
PRV54778,1
PRV54779,0
PRV54780,0
PRV54781,1
PRV54783,0
PRV54784,0
PRV54785,0
PRV54786,1
PRV54787,0
PRV54789,0
PRV54790,0
PRV54792,0
PRV54793,0
PRV54794,0
PRV54795,0
PRV54796,0
PRV54798,0
PRV54799,0
PRV54800,0
PRV54802,0
PRV54803,0
PRV54805,0
PRV54806,0
PRV54808,1
PRV54809,0
PRV54810,0
PRV54812,0
PRV54813,0
PRV54814,0
PRV54817,0
PRV54818,0
PRV54819,0
PRV54820,0
PRV54821,0
PRV54822,1
PRV54824,0
PRV54827,0
PRV54828,1
PRV54829,0
PRV54830,0
PRV54831,0
PRV54832,1
PRV54833,0
PRV54834,0
PRV54836,0
PRV54837,1
PRV54838,0
PRV54840,0
PRV54841,0
PRV54842,0
PRV54845,1
PRV54846,0
PRV54847,0
PRV54848,0
PRV54849,0
PRV54852,0
PRV54854,0
PRV54855,0
PRV54856,0
PRV54859,0
PRV54860,0
PRV54861,0
PRV54862,0
PRV54863,0
PRV54864,0
PRV54865,0
PRV54866,0
PRV54867,0
PRV54868,0
PRV54869,0
PRV54870,0
PRV54871,0
PRV54873,0
PRV54875,1
PRV54876,1
PRV54877,0
PRV54878,0
PRV54879,1
PRV54881,0
PRV54882,1
PRV54883,0
PRV54885,0
PRV54886,0
PRV54887,0
PRV54888,0
PRV54889,0
PRV54890,0
PRV54891,0
PRV54892,0
PRV54893,0
PRV54894,1
PRV54895,1
PRV54896,1
PRV54898,0
PRV54900,0
PRV54901,0
PRV54902,0
PRV54903,0
PRV54904,0
PRV54905,0
PRV54906,0
PRV54907,0
PRV54908,0
PRV54909,0
PRV54910,0
PRV54911,0
PRV54914,0
PRV54916,0
PRV54917,0
PRV54918,1
PRV54919,0
PRV54923,0
PRV54924,0
PRV54925,1
PRV54926,0
PRV54927,0
PRV54929,1
PRV54930,0
PRV54931,1
PRV54932,0
PRV54933,1
PRV54934,0
PRV54935,0
PRV54936,1
PRV54937,0
PRV54938,0
PRV54939,1
PRV54941,0
PRV54942,1
PRV54943,0
PRV54944,0
PRV54945,0
PRV54946,0
PRV54947,0
PRV54949,0
PRV54950,1
PRV54952,1
PRV54953,0
PRV54954,0
PRV54955,1
PRV54959,0
PRV54960,0
PRV54963,0
PRV54965,0
PRV54966,1
PRV54967,0
PRV54968,0
PRV54970,0
PRV54971,0
PRV54972,0
PRV54973,0
PRV54975,0
PRV54976,0
PRV54977,0
PRV54978,0
PRV54981,0
PRV54982,0
PRV54983,0
PRV54985,0
PRV54986,1
PRV54988,0
PRV54990,0
PRV54991,0
PRV54992,0
PRV54993,0
PRV54995,0
PRV54997,0
PRV54998,1
PRV54999,0
PRV55000,0
PRV55001,0
PRV55002,0
PRV55003,0
PRV55004,1
PRV55005,0
PRV55006,0
PRV55007,0
PRV55010,1
PRV55011,0
PRV55012,0
PRV55013,0
PRV55016,0
PRV55018,1
PRV55019,1
PRV55022,1
PRV55023,0
PRV55024,0
PRV55026,0
PRV55027,1
PRV55028,0
PRV55029,0
PRV55030,1
PRV55031,0
PRV55032,0
PRV55034,1
PRV55035,0
PRV55036,0
PRV55037,0
PRV55038,0
PRV55039,1
PRV55040,0
PRV55041,0
PRV55042,0
PRV55043,0
PRV55044,0
PRV55045,0
PRV55048,1
PRV55049,1
PRV55050,0
PRV55051,0
PRV55052,0
PRV55053,0
PRV55054,0
PRV55056,0
PRV55057,1
PRV55058,0
PRV55059,0
PRV55061,0
PRV55062,0
PRV55063,0
PRV55064,0
PRV55067,0
PRV55068,0
PRV55069,0
PRV55070,0
PRV55071,0
PRV55072,0
PRV55073,0
PRV55074,0
PRV55076,0
PRV55077,0
PRV55078,0
PRV55079,0
PRV55080,0
PRV55081,0
PRV55083,0
PRV55085,0
PRV55086,0
PRV55087,0
PRV55088,0
PRV55089,0
PRV55091,0
PRV55092,0
PRV55093,0
PRV55094,0
PRV55095,0
PRV55096,0
PRV55097,0
PRV55098,0
PRV55099,0
PRV55103,0
PRV55104,0
PRV55106,0
PRV55108,0
PRV55110,0
PRV55111,0
PRV55112,0
PRV55114,0
PRV55116,0
PRV55117,0
PRV55118,0
PRV55120,0
PRV55121,0
PRV55122,0
PRV55123,0
PRV55124,0
PRV55126,0
PRV55128,0
PRV55129,0
PRV55130,0
PRV55131,0
PRV55132,0
PRV55133,0
PRV55134,0
PRV55135,0
PRV55136,0
PRV55137,0
PRV55138,0
PRV55140,0
PRV55141,0
PRV55143,0
PRV55144,0
PRV55145,0
PRV55146,0
PRV55147,1
PRV55148,0
PRV55149,0
PRV55150,0
PRV55151,0
PRV55152,0
PRV55154,0
PRV55155,0
PRV55156,0
PRV55157,0
PRV55158,0
PRV55160,0
PRV55161,0
PRV55163,1
PRV55164,0
PRV55165,1
PRV55166,0
PRV55167,0
PRV55168,0
PRV55169,0
PRV55171,1
PRV55172,1
PRV55173,0
PRV55175,0
PRV55176,0
PRV55177,0
PRV55178,0
PRV55179,0
PRV55180,0
PRV55181,0
PRV55182,0
PRV55183,0
PRV55184,0
PRV55185,0
PRV55187,0
PRV55188,0
PRV55189,0
PRV55191,0
PRV55192,0
PRV55193,1
PRV55194,1
PRV55195,1
PRV55196,0
PRV55197,0
PRV55198,0
PRV55200,0
PRV55202,0
PRV55203,0
PRV55205,0
PRV55206,0
PRV55207,0
PRV55208,0
PRV55209,1
PRV55210,0
PRV55211,0
PRV55213,0
PRV55214,0
PRV55215,1
PRV55216,0
PRV55218,0
PRV55219,0
PRV55220,0
PRV55224,0
PRV55225,1
PRV55226,0
PRV55227,0
PRV55229,0
PRV55230,1
PRV55231,0
PRV55232,0
PRV55233,0
PRV55234,0
PRV55235,0
PRV55236,0
PRV55237,0
PRV55238,0
PRV55239,0
PRV55240,0
PRV55242,0
PRV55243,0
PRV55244,0
PRV55246,0
PRV55247,0
PRV55248,0
PRV55250,1
PRV55252,0
PRV55254,0
PRV55255,0
PRV55256,0
PRV55257,0
PRV55258,0
PRV55259,0
PRV55260,0
PRV55261,0
PRV55262,0
PRV55263,0
PRV55264,0
PRV55265,0
PRV55266,1
PRV55267,0
PRV55268,0
PRV55269,0
PRV55270,0
PRV55271,0
PRV55272,0
PRV55273,0
PRV55274,0
PRV55275,0
PRV55276,0
PRV55277,0
PRV55278,0
PRV55279,0
PRV55281,0
PRV55283,0
PRV55285,0
PRV55286,0
PRV55289,0
PRV55291,0
PRV55292,0
PRV55293,0
PRV55295,0
PRV55296,0
PRV55297,0
PRV55298,0
PRV55299,0
PRV55300,0
PRV55302,0
PRV55304,0
PRV55305,0
PRV55306,0
PRV55307,0
PRV55309,0
PRV55312,0
PRV55313,0
PRV55314,0
PRV55316,0
PRV55318,0
PRV55319,0
PRV55320,0
PRV55322,0
PRV55323,0
PRV55324,0
PRV55325,0
PRV55326,0
PRV55329,0
PRV55330,0
PRV55331,0
PRV55333,0
PRV55335,0
PRV55337,0
PRV55338,0
PRV55339,0
PRV55340,0
PRV55341,0
PRV55342,0
PRV55343,0
PRV55344,0
PRV55345,0
PRV55348,0
PRV55350,0
PRV55351,0
PRV55352,0
PRV55353,0
PRV55354,0
PRV55355,0
PRV55356,0
PRV55357,0
PRV55358,0
PRV55359,0
PRV55360,0
PRV55361,0
PRV55362,0
PRV55363,0
PRV55364,0
PRV55365,0
PRV55366,0
PRV55368,0
PRV55371,0
PRV55372,0
PRV55374,1
PRV55375,1
PRV55376,0
PRV55377,0
PRV55378,0
PRV55379,0
PRV55381,0
PRV55382,0
PRV55383,0
PRV55384,0
